CountryCode,Year,inflation_cpi_yoy,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,net_lending_gdp_lag1,broad_money_growth_lag2
AGO,2022,21.3552901320822,0.0,0.7269406392694063,0.4191780821917808,0.1465753424657534,0.0520547945205479,0.1844748858447488,0.4767123287671233,0.3602739726027397,1.33347600868841,24.3007654229535
AGO,2023,13.6441017767715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74000837806902,-9.32234729744459
AGO,2024,28.2404948915772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.46468549298752,-1.41316825286512
ARE,2022,5.29122604376849,0.2767123287671232,0.3716894977168949,0.5575342465753425,0.1787671232876712,0.1095890410958904,0.0,0.0794520547945205,0.2773972602739726,0.723420063993152,4.63080770411969
ARE,2023,1.62670837213248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0866519333868973,5.70929259769499
ARE,2024,1.66336510224894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746043999715016,8.99537755314214
ARG,2022,72.430757531824,0.0547945205479452,0.0,0.0,0.0,0.0068493150684931,0.0045662100456621,0.1095890410958904,0.1623287671232876,-4.37239542525685,66.3310972790224
ARG,2023,133.488935594175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4270873191738,51.2817217703227
ARG,2024,219.883929014578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.59487367608309,87.6857878752438
AZE,2022,13.8522590144267,0.6666666666666666,0.7251141552511414,1.0,0.4684931506849315,0.7506849315068493,0.0,0.7506849315068493,0.75,4.8140053131223,1.10683160695424
AZE,2023,8.78543049849081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9992276560822,18.7105801361921
AZE,2024,2.21217188919901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.79513465618005,23.6048521799271
BFA,2022,14.2902354303358,0.0,0.0,0.0,0.0,0.0,0.0082191780821917,0.0,0.25,-7.56798249695863,17.8188029823361
BFA,2023,0.742910428668918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0424403025089,16.8623216574748
BFA,2024,4.19081721344523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.82039505428855,2.35938172904218
BGR,2022,15.3252589264366,0.0858447488584474,0.165296803652968,0.2054794520547945,0.1541095890410959,0.0,0.0,0.0,0.1246575342465753,-4.02052146509548,10.8841648659458
BGR,2023,9.44284140088564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.14711301963383,10.6987148417859
BGR,2024,2.44651943006079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8899793377729,13.195097164808
BRA,2022,9.28010608956873,0.1625570776255707,0.0949771689497716,0.1424657534246575,0.0554794520547945,0.0,0.0,1.0,0.2828767123287671,-4.53656203189497,17.0242715916522
BRA,2023,4.59356282283204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.46637752012501,12.2592082545636
BRA,2024,4.36746407652337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.86868984767067,12.749851574354
BWA,2022,11.665567478802,0.0410958904109589,0.0027397260273972,0.0,0.0,0.0,0.0,0.0,0.1636986301369863,-0.0911836669368312,5.89245991324916
BWA,2023,5.0676154934383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040986931231836,5.02038651534101
BWA,2024,2.81835131676251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0390341092345532,6.78583095846939
CHL,2022,11.643866711056,0.2493150684931507,0.2493150684931507,0.373972602739726,0.2575342465753424,0.0,0.0,0.0,0.25,-7.7231232384713,14.065633467554
CHL,2023,7.58168251407962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13200004000061,19.2852459032946
CHL,2024,4.29763891572524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.39074850018473,3.79180342377034
CIV,2022,5.23352856100843,0.0374429223744292,0.2073059360730593,0.0,0.0,0.0,0.0,0.0,0.234931506849315,-5.44868638404588,21.1007351049792
CIV,2023,4.36972254867474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.17873716059206,18.7449777034031
CIV,2024,3.45053028131019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.41192193440121,8.98298280676062
CRI,2022,8.27477490232654,0.0493150684931506,0.1643835616438356,0.1232876712328767,0.1232876712328767,0.0,0.0821917808219178,0.1191780821917808,0.0595890410958904,-2.77815643386778,17.7769648530842
CRI,2023,0.525193508693455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0522988947814059,8.76885327082765
CRI,2024,-0.412853001047069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.439026284102866,-2.35512487440564
DNK,2022,7.6965669988926,0.028310502283105,0.05662100456621,0.0424657534246575,0.0,0.0,0.0,0.0,0.0595890410958904,3.89047649052018,9.83954459835281
DNK,2023,3.30517811237606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33867888103347,-1.04652285023299
DNK,2024,1.37220049768918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14624122404317,9.82498632297056
DOM,2022,8.81109209279587,0.0429223744292237,0.0429223744292237,0.0643835616438356,0.1287671232876712,0.0643835616438356,0.0,0.0,0.0767123287671232,-2.46543421506128,21.7508363792943
DOM,2023,4.78561281021135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1776265344522,13.7042096284029
DOM,2024,3.30223338951227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.38217585149103,5.56820715991669
GBR,2022,7.92204883147902,0.0986301369863013,0.0977168949771689,0.1726027397260274,0.0924657534246575,0.1465753424657534,0.0,0.0,0.0520547945205479,-9.17408204070175,9.7064401774406
GBR,2023,6.79396706793963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.6017379653763,9.73272949147508
GBR,2024,3.2715729463592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.97705514642296,8.60749957375268
GEO,2022,11.8981654203198,0.0146118721461187,0.1351598173515981,0.1794520547945205,0.084931506849315,0.0,0.0,0.0,0.1534246575342465,-5.89305711086226,24.6080157505345
GEO,2023,2.48776056578715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.52017567938512,11.4110987014637
GEO,2024,1.10971758022096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.01649890003694,11.0371862631102
GTM,2022,6.88512823344287,0.6666666666666666,0.2456621004566209,0.6013698630136987,0.6636986301369863,0.4835616438356164,0.1068493150684931,0.0,0.1657534246575342,-1.14900209809302,18.0658483465903
GTM,2023,6.20657592272126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.70787872678475,8.02431661031368
GTM,2024,2.86992752918294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.25751927993897,7.008374832993
ISL,2022,8.3087551155892,0.0502283105022831,0.0502283105022831,0.0753424657534246,0.1164383561643835,0.0,0.0,0.0,0.0472602739726027,-7.08057458126445,7.36536446591488
ISL,2023,8.73630299937298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.55233129678637,10.8672085465442
ISL,2024,5.85683849970066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.07771082527326,8.86771419409841
JOR,2022,4.22915568897117,0.0,0.1497716894977168,0.0808219178082191,0.2246575342465753,0.0,0.0,0.0,0.1212328767123287,-5.26503751900911,5.73527582553463
JOR,2023,2.08486986327134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.48515275513556,7.03569292231946
JOR,2024,1.55659611283953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.12835807171994,5.37842889123464
KAZ,2022,15.0278644440851,0.1260273972602739,0.1159817351598173,0.2602739726027397,0.2602739726027397,0.0383561643835616,0.1178082191780822,0.2904109589041095,0.2068493150684931,-4.43154397559644,16.8638143050986
KAZ,2023,14.7249900200331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908082609565766,20.7944085922016
KAZ,2024,8.83943897452672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.14466383676501,13.9427338944718
KHM,2022,5.34370264895437,0.3123287671232876,0.1470319634703196,0.184931506849315,0.0780821917808219,0.0,0.0054794520547945,0.0438356164383561,0.1904109589041095,-5.16502013090928,15.2872472711995
KHM,2023,2.12746796594194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.366650655844595,16.4029214353518
KHM,2024,0.808042016536654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.32743423908292,8.19379553392677
KOR,2022,5.08951365062842,0.0337899543378995,0.1954337899543378,0.1465753424657534,0.2931506849315068,0.0,0.0,0.0,0.2719178082191781,-0.723170898823262,9.82376218361547
KOR,2023,3.5974562502901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.74784573119289,12.9335375506965
KOR,2024,2.32174328643542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.01976823601103,4.00000977288601
MAR,2022,6.65704202759067,0.1433789954337899,0.3333333333333333,0.1643835616438356,0.021917808219178,0.0,0.0027397260273972,0.0,0.2842465753424658,-5.9768322910816,8.36179141868821
MAR,2023,6.09114152504141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.2081096135921,5.09394192746299
MAR,2024,0.985256592004507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.35528687431704,8.01359504265407
MDA,2022,28.7372976766235,0.0721461187214611,0.0958904109589041,0.2027397260273972,0.2027397260273972,0.0,0.0,0.0,0.0643835616438356,-1.93536291053598,19.6554901860289
MDA,2023,13.4170104381299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.13255881003466,11.2814947779343
MDA,2024,4.67773516007052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0236524937942,5.27126725973233
MEX,2022,7.8962761916855,0.3159817351598173,0.2520547945205479,0.3013698630136986,0.0,0.1082191780821917,0.084931506849315,0.2835616438356164,0.25,-3.32386358596923,13.4400142059953
MEX,2023,5.52796087314389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.30934820885304,9.50768951064234
MEX,2024,4.72225588452932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.18573429071407,7.32427911846193
MUS,2022,10.7737512242899,0.0748858447488584,0.0082191780821917,0.3945205479452054,0.4013698630136986,0.0,0.0,0.0,0.1143835616438356,-12.3942651708396,16.8810646905944
MUS,2023,7.05298238454736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.51265408315371,8.84810654987261
MUS,2024,3.6045220384796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.79767403180484,5.25662705352603
MYS,2022,3.37869862549928,0.1114155251141552,0.2429223744292237,0.1671232876712328,0.0054794520547945,0.0,0.0,0.0027397260273972,0.2082191780821917,-6.37634853380791,4.59324770584525
MYS,2023,2.48886560125754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.52925395881785,5.55903409397078
MYS,2024,1.834100204499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.99879793435299,3.99701491521236
NOR,2022,5.76412317852272,0.0502283105022831,0.0666666666666666,0.0424657534246575,0.084931506849315,0.0,0.0383561643835616,0.0,0.0287671232876712,9.88845566684575,12.158774076833
NOR,2023,5.51784987104659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3008544533705,10.5019184861607
NOR,2024,3.14530134431073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3487947507811,5.54670209272964
NZL,2022,7.17222476016441,0.0931506849315068,0.0931506849315068,0.1397260273972602,0.1397260273972602,0.0,0.0,0.1095890410958904,0.3527397260273973,-1.92474970423924,12.1779427157231
NZL,2023,5.73316283034957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.45250676072301,7.05943403469145
NZL,2024,2.92279782301957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.66098885862242,1.8325450583825
POL,2022,14.4294507575758,0.3643835616438356,0.1315068493150684,0.0698630136986301,0.1212328767123287,0.0,0.0,0.0,0.1041095890410958,-2.30300903469373,16.4293093435368
POL,2023,11.5289127961105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0056919876808,8.91363801981589
POL,2024,3.7842600751287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.54136329910865,5.24723702348228
PRY,2022,9.76556667164402,0.1242009132420091,0.1242009132420091,0.1945205479452054,0.108904109589041,0.0,0.0,0.0,0.2041095890410958,-3.38554658369459,19.2223570247061
PRY,2023,4.63202285403356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6377298306874,8.308153991536
PRY,2024,3.83540271728533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.81724810457824,4.12245860148309
RWA,2022,17.6892095588153,0.1114155251141552,0.2100456621004565,0.121917808219178,0.121917808219178,0.147945205479452,0.1150684931506849,0.4876712328767123,0.1541095890410959,-5.34706137584831,21.4279673585105
RWA,2023,19.789546746467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.89082459607102,18.2715266588691
RWA,2024,1.77029240198635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.09200206837411,22.9141984849565
SEN,2022,9.69681899081073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-5.95485091099807,12.3385377863321
SEN,2023,5.93947798773215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.57411567303937,15.340598354988
SEN,2024,0.804503298792438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.94412926611322,21.5700223985475
SLV,2022,7.19861615609867,0.3433789954337899,0.3333333333333333,0.2506849315068493,0.2931506849315068,0.0,0.0,0.0,0.0164383561643835,-2.89913556178843,8.87235395107724
SLV,2023,4.04554694222477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.727005734525,2.25799085747399
SLV,2024,0.853782292567288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.81757812236921,4.6496099734149
SWE,2022,8.36929098869189,0.0356164383561643,0.0100456621004566,0.0534246575342465,0.0821917808219178,0.0,0.0255707762557077,0.0,0.0616438356164383,-0.66385369599244,18.1336662046918
SWE,2023,8.54862489748902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714787373321883,10.4475315520707
SWE,2024,2.83581658224034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301569852911852,2.87099561636584
TGO,2022,7.96757361617945,0.0821917808219178,0.2885844748858447,0.6808219178082192,0.75,0.0,0.5077625570776255,0.0,0.3212328767123287,-4.78087108161796,11.5850928864143
TGO,2023,5.48928568141131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.56898246697899,12.2797760765898
TGO,2024,2.86262074089801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.16684890343541,15.3624655849792
THA,2022,-1.61068030486688,0.3735159817351597,0.4073059360730593,0.3178082191780822,0.3294520547945205,0.0,0.0,0.1945205479452054,0.2554794520547945,-7.03367097198837,10.159916138524
THA,2023,8.47805174421543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.86113869107009,4.80510932600992
THA,2024,1.36580540798037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.20062108862163,3.87577190401605
TON,2022,10.9713652903022,0.3990867579908675,0.439269406392694,0.4575342465753425,0.4383561643835616,0.2630136986301369,0.4913242009132419,0.589041095890411,0.6856164383561644,-0.868420937349848,17.4805288891808
TON,2023,6.35112980255189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.816092082015448,16.1189729727304
TON,2024,3.18364611260051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25875517266331,3.60913122262904
UGA,2022,7.1957888597581,0.1214611872146118,0.6666666666666666,0.2917808219178082,0.2397260273972602,0.9671232876712328,0.0438356164383561,0.010958904109589,0.25,-7.93130401839399,17.1323242180716
UGA,2023,5.35094804280395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.74284901708679,5.03542937653591
UGA,2024,3.3233806708656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9423963934614,7.50270902859625
UKR,2022,20.1836366617478,0.0767123287671232,0.147945205479452,0.2219178082191781,0.0,0.1835616438356164,0.073972602739726,0.2301369863013698,0.3226027397260274,-3.53360366430991,28.6236079216128
UKR,2023,12.8490222828559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9916325546648,11.9648544109257
UKR,2024,6.50198464669254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.5739096835362,20.7720424103957
USA,2022,8.00279982052121,0.3890410958904109,0.3333333333333333,0.1506849315068493,0.1589041095890411,0.4123287671232877,0.2191780821917808,0.1273972602739726,0.25,-12.8565955081564,17.1995063481486
USA,2023,4.11633838374488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.48836352890327,16.8566833650737
USA,2024,2.94952520485207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.25405214191401,-0.842802579864598
UZB,2022,11.4466436998836,0.0977168949771689,0.0721461187214611,0.3465753424657534,0.2047945205479452,0.0,0.0,0.1315068493150684,0.210958904109589,-4.18824947629156,17.7006473999362
UZB,2023,9.95659071258018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.55671090328651,29.6776167679218
UZB,2024,9.62825465956682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.27494524699098,30.174954487344
ZAF,2022,7.03987272546482,0.0456621004566209,0.3141552511415524,0.3438356164383561,0.2904109589041095,0.2356164383561644,0.0,0.0,0.1178082191780822,-4.55050349622387,9.42732646118054
ZAF,2023,6.0752438457966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.14746885999561,5.70998519867421
ZAF,2024,4.36115246518962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.20784933705069,8.63772594295266
