CountryCode,Year,inflation_cpi_yoy,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,net_lending_gdp_lag1,broad_money_growth_lag2,demand_restrictions,supply_restrictions,restriction_index,inflation_cpi_yoy_dm,demand_restrictions_dm,supply_restrictions_dm,net_lending_gdp_lag1_dm,broad_money_growth_lag2_dm,restriction_index_dm
AGO,2022,21.3552901320822,0.0,0.7269406392694063,0.4191780821917808,0.1465753424657534,0.0520547945205479,0.1844748858447488,0.4767123287671233,0.3602739726027397,1.33347600868841,24.3007654229535,0.30673515981735155,0.3797564687975647,0.3380300065231571,-1.145646128222749,0.10919221569906497,0.14072262085960724,1.860776602673452,16.76534800076614,0.12270524648215447
AGO,2023,13.6441017767715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74000837806902,-9.32234729744459,0.0,0.0,0.0,-7.073938570593551,-0.054596107849532505,-0.07036131042980358,0.9792474002300207,-13.0181907021292,-0.061352623241077237
AGO,2024,28.2404948915772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.46468549298752,-1.41316825286512,0.0,0.0,0.0,8.219584698816309,-0.054596107849532505,-0.07036131042980358,-2.8400240029034713,-3.747157298636939,-0.061352623241077237
ARE,2022,5.29122604376849,0.2767123287671232,0.3716894977168949,0.5575342465753425,0.1787671232876712,0.1095890410958904,0.0,0.0794520547945205,0.2773972602739726,0.723420063993152,4.63080770411969,0.20393835616438355,0.25289193302891927,0.22491846053489883,1.009818877557203,0.040661013263753,0.05614626368051022,0.9349482902031419,-4.8280190455053535,0.047297549156648966
ARE,2023,1.62670837213248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0866519333868973,5.70929259769499,0.0,0.0,0.0,-0.8718028811389065,-0.020330506631876494,-0.028073131840255117,-0.9898814122271542,0.0900398655727006,-0.02364877457832447
ARE,2024,1.66336510224894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746043999715016,8.99537755314214,0.0,0.0,0.0,-0.13801599641828943,-0.020330506631876494,-0.028073131840255117,0.05493312202401324,4.737979179932642,-0.02364877457832447
ARG,2022,72.430757531824,0.0547945205479452,0.0,0.0,0.0,0.0068493150684931,0.0045662100456621,0.1095890410958904,0.1623287671232876,-4.37239542525685,66.3310972790224,0.028538812785388126,0.05639269406392689,0.04047619047619046,-70.92475717519629,-0.0762720156555773,-0.074853228962818,0.489290273489408,-5.115439160480005,-0.0756639642158233
ARG,2023,133.488935594175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4270873191738,51.2817217703227,0.0,0.0,0.0,-8.083683199905412,0.03813600782778864,0.037426614481409014,-0.8534631922515827,-16.325240651676953,0.03783198210791165
ARG,2024,219.883929014578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.59487367608309,87.6857878752438,0.0,0.0,0.0,79.00844037510176,0.03813600782778864,0.037426614481409014,0.36417291876217517,21.440679812156944,0.03783198210791165
AZE,2022,13.8522590144267,0.6666666666666666,0.7251141552511414,1.0,0.4684931506849315,0.7506849315068493,0.0,0.7506849315068493,0.75,4.8140053131223,1.10683160695424,0.5547945205479452,0.7419330289193303,0.6349967384213959,4.14799788689321,0.2745651228527941,0.38217366094078425,-1.6585503367642054,-16.38092383204301,0.3206830677476471
AZE,2023,8.78543049849081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9992276560822,18.7105801361921,0.0,0.0,0.0,0.8640652838972187,-0.13728256142639705,-0.19108683047039215,3.238610434371652,5.062398714697602,-0.1603415338738235
AZE,2024,2.21217188919901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.79513465618005,23.6048521799271,0.0,0.0,0.0,-5.012063170790423,-0.13728256142639705,-0.19108683047039215,-1.5800600976074488,11.318525117345395,-0.1603415338738235
BFA,2022,14.2902354303358,0.0,0.0,0.0,0.0,0.0,0.0082191780821917,0.0,0.25,-7.56798249695863,17.8188029823361,0.002054794520547925,0.08333333333333333,0.03688845401174167,6.4612737460245,-0.09392802783213743,-0.05689280278321372,1.639190346201743,2.458300061412304,-0.07805578852545583
BFA,2023,0.742910428668918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0424403025089,16.8623216574748,0.0,0.0,0.0,-5.303155342702482,0.04696401391606871,0.028446401391606868,-3.123329031172569,5.341392754053759,0.039027894262727916
BFA,2024,4.19081721344523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.82039505428855,2.35938172904218,0.0,0.0,0.0,-1.1581184033220104,0.04696401391606871,0.028446401391606868,1.48413868497083,-7.79969281546607,0.039027894262727916
BGR,2022,15.3252589264366,0.0858447488584474,0.165296803652968,0.2054794520547945,0.1541095890410959,0.0,0.0,0.0,0.1246575342465753,-4.02052146509548,10.8841648659458,0.0898972602739726,0.09665144596651443,0.09279191128506196,4.832745013814273,-0.03536638399652098,-0.048014061027759666,-0.2710832990197316,-3.722161556206867,-0.040786817009908966
BGR,2023,9.44284140088564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.14711301963383,10.6987148417859,0.0,0.0,0.0,0.7332234012032135,0.017683191998260486,0.024007030513879833,-0.6857364253821232,-0.06803756286401708,0.020393408504954483
BGR,2024,2.44651943006079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8899793377729,13.195097164808,0.0,0.0,0.0,-5.56596841501748,0.017683191998260486,0.024007030513879833,0.9568197244018553,3.7901991190708753,0.020393408504954483
BRA,2022,9.28010608956873,0.1625570776255707,0.0949771689497716,0.1424657534246575,0.0554794520547945,0.0,0.0,1.0,0.2828767123287671,-4.53656203189497,17.0242715916522,0.299486301369863,0.1259512937595129,0.2251141552511415,1.7787544330993654,0.10435964340073929,-0.028480829165760682,1.4842146599102586,-0.0005063465104999665,0.04742801230081073
BRA,2023,4.59356282283204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.46637752012501,12.2592082545636,0.0,0.0,0.0,-1.1248929206974232,-0.05217982170036964,0.014240414582880348,0.2663375998561768,-0.92599566609635,-0.023714006150405365
BRA,2024,4.36746407652337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.86868984767067,12.749851574354,0.0,0.0,0.0,-0.6538615124019351,-0.05217982170036964,0.014240414582880348,-1.750552259766435,0.9265020126068428,-0.023714006150405365
BWA,2022,11.665567478802,0.0410958904109589,0.0027397260273972,0.0,0.0,0.0,0.0,0.0,0.1636986301369863,-0.0911836669368312,5.89245991324916,0.0,0.055479452054794494,0.023776908023483357,3.72741538897308,-0.09529789084583605,-0.07546205696890627,0.642770767128328,-3.0207666804101265,-0.08679681918429469
BWA,2023,5.0676154934383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040986931231836,5.02038651534101,0.0,0.0,0.0,-1.0876406834507204,0.04764894542291802,0.037731028484453144,-0.5131202065270464,-0.05326606081552576,0.04339840959214735
BWA,2024,2.81835131676251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0390341092345532,6.78583095846939,0.0,0.0,0.0,-2.6397747055223526,0.04764894542291802,0.037731028484453144,-0.12965056060128077,3.074032741225647,0.04339840959214735
CHL,2022,11.643866711056,0.2493150684931507,0.2493150684931507,0.373972602739726,0.2575342465753424,0.0,0.0,0.0,0.25,-7.7231232384713,14.065633467554,0.1578767123287671,0.16643835616438354,0.161545988258317,2.3818300039410643,0.00995325070667534,-0.0014894542291802454,-3.9989324470111485,-1.3289282619584153,0.005049234305594397
CHL,2023,7.58168251407962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13200004000061,19.2852459032946,0.0,0.0,0.0,0.1025417199045826,-0.004976625353337684,0.0007447271145901296,3.568129259636721,7.730258191284939,-0.0025246171527971983
CHL,2024,4.29763891572524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.39074850018473,3.79180342377034,0.0,0.0,0.0,-2.484371723845639,-0.004976625353337684,0.0007447271145901296,0.4308031873744289,-6.401329929326533,-0.0025246171527971983
CIV,2022,5.23352856100843,0.0374429223744292,0.2073059360730593,0.0,0.0,0.0,0.0,0.0,0.234931506849315,-5.44868638404588,21.1007351049792,0.0,0.14741248097412477,0.0631767775603392,-0.5387058961506739,-0.09529789084583605,-0.014173371022686107,1.2946623342088488,1.810835768625461,-0.06053023949305748
CIV,2023,4.36972254867474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.17873716059206,18.7449777034031,0.0,0.0,0.0,0.3803840044555358,0.04764894542291802,0.0070866855113430535,-1.7234500141613727,3.294652384552114,0.030265119746528738
CIV,2024,3.45053028131019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.41192193440121,8.98298280676062,0.0,0.0,0.0,0.1583218916951452,0.04764894542291802,0.0070866855113430535,0.4287876799525252,-5.105488153177575,0.030265119746528738
CRI,2022,8.27477490232654,0.0493150684931506,0.1643835616438356,0.1232876712328767,0.1232876712328767,0.0,0.0821917808219178,0.1191780821917808,0.0595890410958904,-2.77815643386778,17.7769648530842,0.11198630136986301,0.07465753424657534,0.09598825831702543,4.058095772174248,-0.02064035659926071,-0.06267666884105239,-1.2507798604439948,6.699732971942694,-0.03865591898859999
CRI,2023,0.525193508693455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0522988947814059,8.76885327082765,0.0,0.0,0.0,-1.908589708518937,0.010320178299630348,0.03133833442052619,0.18701610681833802,1.531195407188898,0.019327959494299995
CRI,2024,-0.412853001047069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.439026284102866,-2.35512487440564,0.0,0.0,0.0,-2.149506063655302,0.010320178299630348,0.03133833442052619,1.0637637536256586,-8.230928379131601,0.019327959494299995
DNK,2022,7.6965669988926,0.028310502283105,0.05662100456621,0.0424657534246575,0.0,0.0,0.0,0.0,0.0595890410958904,3.89047649052018,9.83954459835281,0.010616438356164375,0.0387366818873668,0.02266797129810827,2.15094446907867,-0.08822026527505979,-0.08662390374719141,1.1622445172295857,0.6198744433499144,-0.08753611033454475
DNK,2023,3.30517811237606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33867888103347,-1.04652285023299,0.0,0.0,0.0,-0.45754850449797146,0.04411013263752989,0.04331195187359571,-0.6776146640811662,-6.426618987733132,0.043768055167272384
DNK,2024,1.37220049768918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14624122404317,9.82498632297056,0.0,0.0,0.0,-1.6933959645806915,0.04411013263752989,0.04331195187359571,-0.48462985314841767,5.80674454438321,0.043768055167272384
DOM,2022,8.81109209279587,0.0429223744292237,0.0429223744292237,0.0643835616438356,0.1287671232876712,0.0643835616438356,0.0,0.0,0.0767123287671232,-2.46543421506128,21.7508363792943,0.0482876712328767,0.06133942161339417,0.053881278538812756,1.7571386684613906,-0.06310611002391825,-0.07155541059650651,1.2732115438485687,5.062751192116902,-0.06672723884074178
DOM,2023,4.78561281021135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1776265344522,13.7042096284029,0.0,0.0,0.0,-0.4854447011832299,0.03155305501195912,0.035777705298253255,-0.727042347366393,0.8556984587282557,0.03336361942037089
DOM,2024,3.30223338951227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.38217585149103,5.56820715991669,0.0,0.0,0.0,-1.2716939672781518,0.03155305501195912,0.035777705298253255,-0.5461691964821744,-5.918449650845162,0.03336361942037089
GBR,2022,7.92204883147902,0.0986301369863013,0.0977168949771689,0.1726027397260274,0.0924657534246575,0.1465753424657534,0.0,0.0,0.0520547945205479,-9.17408204070175,9.7064401774406,0.06626712328767123,0.09878234398782341,0.08020221787345072,0.5052118893917523,-0.05111980865405523,-0.04659346234688701,-1.1928900979597352,-2.6561170347549545,-0.04917994595098313
GBR,2023,6.79396706793963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.6017379653763,9.73272949147508,0.0,0.0,0.0,1.1600260387922638,0.025559904327027608,0.023296731173443504,1.091392405541673,1.2097462967822779,0.024589972975491564
GBR,2024,3.2715729463592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.97705514642296,8.60749957375268,0.0,0.0,0.0,-1.665237928184009,0.025559904327027608,0.023296731173443504,0.10149769241806172,1.4463707379726696,0.024589972975491564
GEO,2022,11.8981654203198,0.0146118721461187,0.1351598173515981,0.1794520547945205,0.084931506849315,0.0,0.0,0.0,0.1534246575342465,-5.89305711086226,24.6080157505345,0.06609589041095887,0.0961948249619482,0.0789954337899543,5.311976904715848,-0.0512339639051968,-0.04831847503080382,-1.6862463221924742,5.908914714192264,-0.049984468673314075
GEO,2023,2.48776056578715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.52017567938512,11.4110987014637,0.0,0.0,0.0,-2.3155320368769026,0.025616981952598396,0.02415923751540191,0.39857353746062385,-3.4484283173757824,0.024992234336657038
GEO,2024,1.10971758022096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.01649890003694,11.0371862631102,0.0,0.0,0.0,-2.9964448678389353,0.025616981952598396,0.02415923751540191,1.2876727847318525,-2.4604863968164903,0.024992234336657038
GTM,2022,6.88512823344287,0.6666666666666666,0.2456621004566209,0.6013698630136987,0.6636986301369863,0.4835616438356164,0.1068493150684931,0.0,0.1657534246575342,-1.14900209809302,18.0658483465903,0.3429794520547945,0.29832572298325716,0.32384213959556424,0.1436103448325312,0.13335507719069362,0.08643545698340215,0.9526981620875716,4.019334285318539,0.11324666853042586
GTM,2023,6.20657592272126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.70787872678475,8.02431661031368,0.0,0.0,0.0,1.2479539470508207,-0.06667753859534682,-0.04321772849170108,-0.8942400384281997,-2.18262343345533,-0.056623334265212946
GTM,2024,2.86992752918294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.25751927993897,7.008374832993,0.0,0.0,0.0,-1.3915642918833413,-0.06667753859534682,-0.04321772849170108,-0.05845812365937153,-1.8367108518632165,-0.056623334265212946
ISL,2022,8.3087551155892,0.0502283105022831,0.0502283105022831,0.0753424657534246,0.1164383561643835,0.0,0.0,0.0,0.0472602739726027,-7.08057458126445,7.36536446591488,0.047945205479452024,0.03249619482496193,0.04132420091324198,-0.7461844161263969,-0.06333442052620136,-0.09078422845546132,-2.7801354549147455,-4.681732067577052,-0.07509862392445563
ISL,2023,8.73630299937298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.55233129678637,10.8672085465442,0.0,0.0,0.0,1.4642593805972837,0.03166721026310068,0.045392114227730665,0.46004625773929364,2.6596860305550205,0.03754931196222781
ISL,2024,5.85683849970066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.07771082527326,8.86771419409841,0.0,0.0,0.0,-0.7180749644708779,0.03166721026310068,0.045392114227730665,2.3200891971754523,2.0220460370220223,0.03754931196222781
JOR,2022,4.22915568897117,0.0,0.1497716894977168,0.0808219178082191,0.2246575342465753,0.0,0.0,0.0,0.1212328767123287,-5.26503751900911,5.73527582553463,0.07636986301369861,0.0903348554033485,0.08235485975212,0.18464114044917324,-0.04438464883670365,-0.05222512140320361,0.42471215485410463,-3.32819085213438,-0.04774485136520361
JOR,2023,2.08486986327134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.48515275513556,7.03569292231946,0.0,0.0,0.0,-0.17674877231075747,0.022192324418351814,0.02611256070160181,-0.08346465309638651,1.8118002621532021,0.023872425682601808
JOR,2024,1.55659611283953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.12835807171994,5.37842889123464,0.0,0.0,0.0,-0.007892368138408656,0.022192324418351814,0.02611256070160181,-0.3412475017577181,1.5163905899811745,0.023872425682601808
KAZ,2022,15.0278644440851,0.1260273972602739,0.1159817351598173,0.2602739726027397,0.2602739726027397,0.0383561643835616,0.1178082191780822,0.2904109589041095,0.2068493150684931,-4.43154397559644,16.8638143050986,0.23219178082191777,0.12039573820395733,0.18427919112850616,0.7427926377088099,0.05949662970210913,-0.03218453286946439,-2.1452686827562,-3.3501720901314993,0.020204702885720488
KAZ,2023,14.7249900200331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908082609565766,20.7944085922016,0.0,0.0,0.0,2.2228141265967096,-0.029748314851054572,0.016092266434732203,1.9062963305819638,4.419996214474251,-0.010102351442860251
KAZ,2024,8.83943897452672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.14466383676501,13.9427338944718,0.0,0.0,0.0,-2.9656067643055124,-0.029748314851054572,0.016092266434732203,0.23897235217423685,-1.0698241243427553,-0.010102351442860251
KHM,2022,5.34370264895437,0.3123287671232876,0.1470319634703196,0.184931506849315,0.0780821917808219,0.0,0.0054794520547945,0.0438356164383561,0.1904109589041095,-5.16502013090928,15.2872472711995,0.07808219178082187,0.11248097412480969,0.09282452707110236,1.162991111648731,-0.04324309632528814,-0.03746104225556281,-1.4817515637220033,-1.021074940265958,-0.040765073152548695
KHM,2023,2.12746796594194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.366650655844595,16.4029214353518,0.0,0.0,0.0,-0.27034765842379826,0.02162154816264406,0.018730521127781417,2.02855633951864,3.934173241389093,0.02038253657627435
KHM,2024,0.808042016536654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.32743423908292,8.19379553392677,0.0,0.0,0.0,-0.8926434532249257,0.02162154816264406,0.018730521127781417,-0.5468047757966361,-2.9130983011231457,0.02038253657627435
KOR,2022,5.08951365062842,0.0337899543378995,0.1954337899543378,0.1465753424657534,0.2931506849315068,0.0,0.0,0.0,0.2719178082191781,-0.723170898823262,9.82376218361547,0.10993150684931505,0.15578386605783864,0.1295825179386823,-0.0010314053175441984,-0.02201021961295936,-0.008592447633543512,1.170657615094144,-2.1090084500899575,-0.016259745907495404
KOR,2023,3.5974562502901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.74784573119289,12.9335375506965,0.0,0.0,0.0,0.2898071072840356,0.011005109806479667,0.004296223816771763,-1.1420787890995256,4.840340934493824,0.008129872953747702
