CountryCode,Year,inflation_cpi_yoy,C1M_School closing,C2M_Workplace closing,C3M_Cancel public events,C4M_Restrictions on gatherings,C5M_Close public transport,C6M_Stay at home requirements,C7M_Restrictions on internal movement,C8EV_International travel controls,net_lending_gdp_lag1,broad_money_growth_lag2,demand_restrictions,supply_restrictions,restriction_index,inflation_cpi_yoy_dm,demand_restrictions_dm,supply_restrictions_dm,net_lending_gdp_lag1_dm,broad_money_growth_lag2_dm,restriction_index_dm
KOR,2024,2.32174328643542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.01976823601103,4.00000977288601,0.0,0.0,0.0,-0.28877570196648605,0.011005109806479667,0.004296223816771763,-0.02857882599461714,-2.7313324844038736,0.008129872953747702
MAR,2022,6.65704202759067,0.1433789954337899,0.3333333333333333,0.1643835616438356,0.021917808219178,0.0,0.0027397260273972,0.0,0.2842465753424658,-5.9768322910816,8.36179141868821,0.0472602739726027,0.20585996955859973,0.11523157208088715,0.6582546525504895,-0.06379104153076759,0.024791621366963876,-0.06652247284300783,-1.8083188422196486,-0.02582704314602552
MAR,2023,6.09114152504141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.2081096135921,5.09394192746299,0.0,0.0,0.0,1.8752500629411308,0.03189552076538378,-0.012395810683481931,-0.5858613671775497,-1.2365943159421153,0.012913521573012753
MAR,2024,0.985256592004507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.35528687431704,8.01359504265407,0.0,0.0,0.0,-2.533504715491615,0.03189552076538378,-0.012395810683481931,0.6523838400205593,3.044913158161755,0.012913521573012753
MDA,2022,28.7372976766235,0.0721461187214611,0.0958904109589041,0.2027397260273972,0.2027397260273972,0.0,0.0,0.0,0.0643835616438356,-1.93536291053598,19.6554901860289,0.1013698630136986,0.05342465753424657,0.08082191780821915,11.705642591520876,-0.027717982170036973,-0.0768319199826049,2.158728719493978,4.572405313490954,-0.04876681266113751
MDA,2023,13.4170104381299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.13255881003466,11.2814947779343,0.0,0.0,0.0,-1.8317487340328231,0.013858991085018486,0.038415959991302456,-0.32652875182874297,0.037983922899107014,0.024383406330568753
MDA,2024,4.67773516007052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0236524937942,5.27126725973233,0.0,0.0,0.0,-9.873893857488046,0.013858991085018486,0.038415959991302456,-1.8321999676652347,-4.610389236390073,0.024383406330568753
MEX,2022,7.8962761916855,0.3159817351598173,0.2520547945205479,0.3013698630136986,0.0,0.1082191780821917,0.084931506849315,0.2835616438356164,0.25,-3.32386358596923,13.4400142059953,0.1674657534246575,0.20342465753424654,0.1828767123287671,0.42647121507128105,0.01634594477060229,0.023168080017395107,1.3460186677845618,0.33568579632267515,0.019269717019227778
MEX,2023,5.52796087314389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.30934820885304,9.50768951064234,0.0,0.0,0.0,-0.15894819053043108,-0.008172972385301146,-0.011584040008697533,-0.9275275269232894,0.24293511847246663,-0.009634858509613896
MEX,2024,4.72225588452932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.18573429071407,7.32427911846193,0.0,0.0,0.0,-0.26752302454084287,-0.008172972385301146,-0.011584040008697533,-0.41849114086127104,-0.5786209147951524,-0.009634858509613896
MUS,2022,10.7737512242899,0.0748858447488584,0.0082191780821917,0.3945205479452054,0.4013698630136986,0.0,0.0,0.0,0.1143835616438356,-12.3942651708396,16.8810646905944,0.198972602739726,0.04086757990867577,0.13121330724070446,2.2090253483562963,0.03735051098064797,-0.08520330506631875,-3.762500516998537,3.538797794623953,-0.015172553039480646
MUS,2023,7.05298238454736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.51265408315371,8.84810654987261,0.0,0.0,0.0,0.2711524215536567,-0.018675255490323978,0.04260165253315939,1.8310489988633103,-0.6545863285950855,0.007586276519740316
MUS,2024,3.6045220384796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.79767403180484,5.25662705352603,0.0,0.0,0.0,-2.480177769909945,-0.018675255490323978,0.04260165253315939,1.931451518135229,-2.884211466028873,0.007586276519740316
MYS,2022,3.37869862549928,0.1114155251141552,0.2429223744292237,0.1671232876712328,0.0054794520547945,0.0,0.0,0.0027397260273972,0.2082191780821917,-6.37634853380791,4.59324770584525,0.04383561643835612,0.15038051750380513,0.08949771689497713,-0.6094968450806437,-0.06607414655359863,-0.01219468000289918,-0.011314832906648586,-3.136851997136981,-0.04298294660329886
MYS,2023,2.48886560125754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.52925395881785,5.55903409397078,0.0,0.0,0.0,0.28356604361751536,0.03303707327679931,0.006097340001449604,-0.4522818297406297,1.6685084084913022,0.021491473301649428
MYS,2024,1.834100204499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.99879793435299,3.99701491521236,0.0,0.0,0.0,0.32593080146313547,0.03303707327679931,0.006097340001449604,0.4635966626472783,1.4683435886456735,0.021491473301649428
NOR,2022,5.76412317852272,0.0502283105022831,0.0666666666666666,0.0424657534246575,0.084931506849315,0.0,0.0383561643835616,0.0,0.0287671232876712,9.88845566684575,12.158774076833,0.04143835616438352,0.0318112633181126,0.037312459230267415,-0.465942279598611,-0.06767232006958036,-0.09124084946002754,-7.227345731578354,-0.2573582730475472,-0.077773118379772
NOR,2023,5.51784987104659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3008544533705,10.5019184861607,0.0,0.0,0.0,1.07068032586516,0.033836160034790175,0.04562042473001378,7.896991483122355,1.9253601537829041,0.038886559189886
NOR,2024,3.14530134431073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3487947507811,5.54670209272964,0.0,0.0,0.0,-0.6047380462665419,0.033836160034790175,0.04562042473001378,-0.6696457515439977,-1.668001880735364,0.038886559189886
NZL,2022,7.17222476016441,0.0931506849315068,0.0931506849315068,0.1397260273972602,0.1397260273972602,0.0,0.0,0.1095890410958904,0.3527397260273973,-1.92474970423924,12.1779427157231,0.0972602739726027,0.14863013698630137,0.11927592954990211,0.4751889621585761,-0.03045770819743425,-0.013361600347901695,1.4848989621973283,2.14096798148465,-0.023130804833348867
NZL,2023,5.73316283034957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.45250676072301,7.05943403469145,0.0,0.0,0.0,0.8190229452836348,0.015228854098717118,0.006680800173950854,-1.330919666110483,0.8620333179557509,0.011565402416674433
NZL,2024,2.92279782301957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.66098885862242,1.8325450583825,0.0,0.0,0.0,-1.2942119074422056,0.015228854098717118,0.006680800173950854,-0.15397929608684446,-3.003001299440406,0.011565402416674433
POL,2022,14.4294507575758,0.3643835616438356,0.1315068493150684,0.0698630136986301,0.1212328767123287,0.0,0.0,0.0,0.1041095890410958,-2.30300903469373,16.4293093435368,0.0477739726027397,0.07853881278538806,0.060958904109589,3.094268887809484,-0.06344857577734292,-0.06008914981517724,1.7105792977090086,3.2189137499523763,-0.062008821793557614
POL,2023,11.5289127961105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0056919876808,8.91363801981589,0.0,0.0,0.0,1.9766268392840836,0.031724287888671446,0.030044574907588623,-0.2801652271021027,-0.45718355626578244,0.031004410896778804
POL,2024,3.7842600751287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.54136329910865,5.24723702348228,0.0,0.0,0.0,-5.070895727093559,0.031724287888671446,0.030044574907588623,-1.4304140706069046,-2.761730193686599,0.031004410896778804
PRY,2022,9.76556667164402,0.1242009132420091,0.1242009132420091,0.1945205479452054,0.108904109589041,0.0,0.0,0.0,0.2041095890410958,-3.38554658369459,19.2223570247061,0.0758561643835616,0.10943683409436829,0.09024787997390733,2.2669285971617326,-0.04472711459012832,-0.03949046894252374,0.6248618145338316,5.657699687491601,-0.042482837884012054
PRY,2023,4.63202285403356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6377298306874,8.308153991536,0.0,0.0,0.0,-1.0837193075088276,0.02236355729506415,0.019745234471261884,0.08461699571698045,-1.4169293281757458,0.021241418942006027
PRY,2024,3.83540271728533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.81724810457824,4.12245860148309,0.0,0.0,0.0,-1.1832092896529005,0.02236355729506415,0.019745234471261884,-0.7094788102508112,-4.240770359315864,0.021241418942006027
RWA,2022,17.6892095588153,0.1114155251141552,0.2100456621004565,0.121917808219178,0.121917808219178,0.147945205479452,0.1150684931506849,0.4876712328767123,0.1541095890410959,-5.34706137584831,21.4279673585105,0.2116438356164383,0.17070015220700144,0.19409654272667964,3.1852193295644327,0.04579799956512283,0.001351743132565017,-0.17353180384215117,-2.4569309402409676,0.026749603951169487
RWA,2023,19.789546746467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.89082459607102,18.2715266588691,0.0,0.0,0.0,7.068452430156032,-0.022898999782561408,-0.0006758715662825016,-0.005356595888902582,-1.7737976223796164,-0.013374801975584744
RWA,2024,1.77029240198635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.09200206837411,22.9141984849565,0.0,0.0,0.0,-10.253671759720458,-0.022898999782561408,-0.0006758715662825016,0.17888839973105597,4.230728562620577,-0.013374801975584744
SEN,2022,9.69681899081073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-5.95485091099807,12.3385377863321,0.0,0.08333333333333333,0.03571428571428571,2.7955782382043077,-0.09529789084583605,-0.05689280278321372,0.2664145976271617,-7.091515858263204,-0.07883856739042647
SEN,2023,5.93947798773215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.57411567303937,15.340598354988,0.0,0.0,0.0,0.821133148065627,0.04764894542291802,0.028446401391606868,-0.6409117362381793,-0.2498812721045507,0.039419283695213234
SEN,2024,0.804503298792438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.94412926611322,21.5700223985475,0.0,0.0,0.0,-3.6167113862699267,0.04764894542291802,0.028446401391606868,0.3744971386110194,7.341397130367742,0.039419283695213234
SLV,2022,7.19861615609867,0.3433789954337899,0.3333333333333333,0.2506849315068493,0.2931506849315068,0.0,0.0,0.0,0.0164383561643835,-2.89913556178843,8.87235395107724,0.13595890410958902,0.1165905631659056,0.12765818656229613,1.7449936989737775,-0.004658621439443358,-0.03472131622816553,0.6456711363474619,0.5987015591157636,-0.017542633491752863
SLV,2023,4.04554694222477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.727005734525,2.25799085747399,0.0,0.0,0.0,0.37482039803977685,0.002329310719721679,0.01736065811408278,-0.47026060821314974,-2.1760875169847367,0.008771316745876424
SLV,2024,0.853782292567288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.81757812236921,4.6496099734149,0.0,0.0,0.0,-2.1198140970135473,0.002329310719721679,0.01736065811408278,-0.17541052813431124,1.577385957868966,0.008771316745876424
SWE,2022,8.36929098869189,0.0356164383561643,0.0100456621004566,0.0534246575342465,0.0821917808219178,0.0,0.0255707762557077,0.0,0.0616438356164383,-0.66385369599244,18.1336662046918,0.040296803652968,0.023896499238964964,0.03326810176125242,0.36373950572349045,-0.06843335507719071,-0.09651735884612596,-0.05112131416452659,4.6359342823429195,-0.08046935669244867
SWE,2023,8.54862489748902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714787373321883,10.4475315520707,0.0,0.0,0.0,2.325969327460519,0.03421667753859535,0.048258679423062986,0.039458183325755236,0.789373647224572,0.04023467834622433
SWE,2024,2.83581658224034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301569852911852,2.87099561636584,0.0,0.0,0.0,-2.689708833184003,0.03421667753859535,0.048258679423062986,0.011663130838772684,-5.425307929567495,0.04023467834622433
TGO,2022,7.96757361617945,0.0821917808219178,0.2885844748858447,0.6808219178082192,0.75,0.0,0.5077625570776255,0.0,0.3212328767123287,-4.78087108161796,11.5850928864143,0.4846461187214611,0.20327245053272447,0.36405740378343115,1.1067729431885436,0.22779952163513806,0.023066608683047038,2.1215966276345055,-4.504352760886231,0.14005684465567048
TGO,2023,5.48928568141131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.56898246697899,12.2797760765898,0.0,0.0,0.0,0.411380921360303,-0.11389976081756902,-0.011533304341523512,-1.9545763295505663,0.029904446792018646,-0.07002842232783525
TGO,2024,2.86262074089801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.16684890343541,15.3624655849792,0.0,0.0,0.0,-1.5181538645488395,-0.11389976081756902,-0.011533304341523512,-0.16702029808393792,4.474448314094211,-0.07002842232783525
THA,2022,-1.61068030486688,0.3735159817351597,0.4073059360730593,0.3178082191780822,0.3294520547945205,0.0,0.0,0.1945205479452054,0.2554794520547945,-7.03367097198837,10.159916138524,0.21044520547945206,0.2209284627092846,0.21493803000652315,-5.776046580804504,0.04499891280713199,0.034837283467420474,-1.6049604961866613,0.8659828843679094,0.04064392880439849
THA,2023,8.47805174421543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.86113869107009,4.80510932600992,0.0,0.0,0.0,6.0955813812177055,-0.022499456403566,-0.017418641733710216,-0.7204897870924225,-0.6492499106434195,-0.020321964402199244
THA,2024,1.36580540798037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.20062108862163,3.87577190401605,0.0,0.0,0.0,-0.3195348004131944,-0.022499456403566,-0.017418641733710216,2.3254502832790855,-0.21673297372449696,-0.020321964402199244
TON,2022,10.9713652903022,0.3990867579908675,0.439269406392694,0.4575342465753425,0.4383561643835616,0.2630136986301369,0.4913242009132419,0.589041095890411,0.6856164383561644,-0.868420937349848,17.4805288891808,0.4940639269406393,0.4626331811263317,0.48059360730593603,2.7150108949893506,0.23407806044792345,0.19597376241211856,-1.3296014298741743,2.0639837296946197,0.21774764700400712
TON,2023,6.35112980255189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.816092082015448,16.1189729727304,0.0,0.0,0.0,-0.12232867982105944,-0.11703903022396174,-0.09798688120605926,-2.5653341463638157,4.5420018307469725,-0.10887382350200353
TON,2024,3.18364611260051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25875517266331,3.60913122262904,0.0,0.0,0.0,-2.5926822151682813,-0.11703903022396174,-0.09798688120605926,3.894935576237991,-6.605985560441596,-0.10887382350200353
UGA,2022,7.1957888597581,0.1214611872146118,0.6666666666666666,0.2917808219178082,0.2397260273972602,0.9671232876712328,0.0438356164383561,0.010958904109589,0.25,-7.93130401839399,17.1323242180716,0.14657534246575338,0.6279299847792998,0.352870189171559,0.4847756751209005,0.0024190041313328775,0.30617163151409726,-0.6622206501715859,4.228502545697578,0.13259870158108905
UGA,2023,5.35094804280395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.74284901708679,5.03542937653591,0.0,0.0,0.0,0.4228307711066499,-0.0012095020656664388,-0.15308581575704866,-0.7618272206884273,-4.028818278335358,-0.06629935079054453
UGA,2024,3.3233806708656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9423963934614,7.50270902859625,0.0,0.0,0.0,-0.9076064462275415,-0.0012095020656664388,-0.15308581575704866,1.4240478708600115,-0.1996842673622261,-0.06629935079054453
UKR,2022,20.1836366617478,0.0767123287671232,0.147945205479452,0.2219178082191781,0.0,0.1835616438356164,0.073972602739726,0.2301369863013698,0.3226027397260274,-3.53360366430991,28.6236079216128,0.13150684931506848,0.21803652968036524,0.16859099804305283,5.58444813782107,-0.007626657969123721,0.032909328114807554,10.56301186176874,5.156438875995297,0.009745907495418288
UKR,2023,12.8490222828559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9916325546648,11.9648544109257,0.0,0.0,0.0,0.03272967186906861,0.0038133289845618604,-0.01645466405740377,-4.183078600410193,-7.662740617189048,-0.004872953747709137
UKR,2024,6.50198464669254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.5739096835362,20.7720424103957,0.0,0.0,0.0,-5.6171778096901335,0.0038133289845618604,-0.01645466405740377,-6.379933261358545,2.5063017411937416,-0.004872953747709137
USA,2022,8.00279982052121,0.3890410958904109,0.3333333333333333,0.1506849315068493,0.1589041095890411,0.4123287671232877,0.2191780821917808,0.1273972602739726,0.25,-12.8565955081564,17.1995063481486,0.16404109589041094,0.3318873668188737,0.23597521200260926,1.5589380239871744,0.014062839747771241,0.10880988620714653,-3.926691556590161,3.114709839056598,0.05466871680178925
USA,2023,4.11633838374488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.48836352890327,16.8566833650737,0.0,0.0,0.0,-0.5446274998492555,-0.007031419873885628,-0.05440494310357326,3.153478850838927,6.61146087348445,-0.027334358400894612
USA,2024,2.94952520485207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.25405214191401,-0.842802579864598,0.0,0.0,0.0,-1.0143105241379082,-0.007031419873885628,-0.05440494310357326,0.7732127057512352,-9.726170712541055,-0.027334358400894612
UZB,2022,11.4466436998836,0.0977168949771689,0.0721461187214611,0.3465753424657534,0.2047945205479452,0.0,0.0,0.1315068493150684,0.210958904109589,-4.18824947629156,17.7006473999362,0.17071917808219175,0.09436834094368336,0.13799739073711673,-0.31815998428791836,0.018514894542291785,-0.049536131042980366,0.548619291139802,-11.164092949770566,-0.010649830708539115
UZB,2023,9.95659071258018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.55671090328651,29.6776167679218,0.0,0.0,0.0,-0.02531705865143863,-0.0092574472711459,0.02476806552149019,-0.10790370767918933,4.652450435717784,0.005324915354269565
UZB,2024,9.62825465956682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.27494524699098,30.174954487344,0.0,0.0,0.0,0.34347704293936054,-0.0092574472711459,0.02476806552149019,-0.44071558346061135,6.511642514052774,0.005324915354269565
ZAF,2022,7.03987272546482,0.0456621004566209,0.3141552511415524,0.3438356164383561,0.2904109589041095,0.2356164383561644,0.0,0.0,0.1178082191780822,-4.55050349622387,9.42732646118054,0.15856164383561638,0.22252663622526633,0.18597521200260922,-0.20652428018017588,0.010409871711241539,0.03590273247807495,0.48167062677453165,-1.5113535377280307,0.02133538346845587
ZAF,2023,6.0752438457966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.14746885999561,5.70998519867421,0.0,0.0,0.0,0.6117427530915034,-0.005204935855620776,-0.017951366239037467,-0.4033563088212495,-1.3891207827316094,-0.010667691734227935
ZAF,2024,4.36115246518962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.20784933705069,8.63772594295266,0.0,0.0,0.0,-0.40521847291131863,-0.005204935855620776,-0.017951366239037467,-0.07831431795328125,2.900474320459633,-0.010667691734227935
